Source,Target
55,1551
55,1620
56,1187
56,1166
56,1060
56,292
56,558
56,1932
56,589
56,280
56,1442
56,1024
56,2022
56,924
56,952
56,35
57,1079
57,786
57,294
57,1324
57,78
57,382
57,871
57,1878
57,812
57,736
57,807
57,2080
57,941
58,273
58,1607
58,760
58,1676
58,1550
58,1263
58,57
58,1168
58,1284
58,1720
58,140
58,277
58,1101
58,537
58,1896
58,303
58,2037
58,1116
58,1297
58,2016
59,1868
59,378
59,1497
59,930
59,125
59,1027
59,1192
59,566
60,193
60,931
60,1936
60,938
60,1848
60,2042
60,1914
60,2040
60,35
60,817
60,1244
60,1895
61,742
61,1078
61,1558
61,392
61,1794
61,162
61,343
61,633
61,1542
63,812
63,652
63,1108
64,592
64,1339
64,760
64,458
64,707
64,1280
64,1182
64,769
64,763
64,738
65,1455
65,266
65,298
65,717
65,1997
66,877
66,814
66,1912
67,1767
67,800
67,1867
68,707
68,267
68,929
68,1392
68,1787
68,255
68,1560
68,1768
68,710
68,882
68,1615
68,7
68,70
68,503
68,1738
68,0
68,1960
68,299
70,46
70,1233
70,1716
70,309
70,1493
70,1132
70,270
71,1990
72,1830
72,555
72,916
72,494
72,1079
72,1055
72,1569
72,625
72,1752
72,766
72,503
72,729
72,2031
72,72
73,381
73,2085
73,22
73,1233
73,1581
73,1393
73,1041
73,1238
73,470
73,1866
73,1545
73,384
73,1926
75,1238
75,1475
75,1392
75,1651
75,286
75,1800
75,1099
75,1154
75,318
75,284
76,1470
76,1938
76,1774
76,1996
77,886
77,1304
77,944
77,1852
77,1071
77,1407
77,776
77,1131
77,1849
77,1790
77,565
77,768
77,1901
77,535
77,13
77,1763
78,863
78,195
78,1075
78,499
78,1494
78,420
78,689
78,934
78,1343
79,1185
79,740
79,1956
79,198
79,1468
79,722
79,661
79,817
79,308
79,183
79,627
79,1566
79,1222
79,1837
79,148
79,279
79,1787
80,393
80,699
80,2027
80,1033
80,1232
80,2094
80,1979
80,1204
80,1895
81,1585
81,736
81,1496
81,635
81,879
81,215
81,1989
81,279
81,102
81,1154
81,1158
81,2040
82,88
82,941
82,2045
82,2076
82,767
82,64
82,34
82,24
82,771
82,2022
82,929
82,1412
82,685
82,594
82,1868
82,449
83,1300
83,666
83,164
83,1246
83,1694
83,1472
83,964
83,1867
83,126
83,1032
83,1506
84,3
84,2076
84,1739
84,132
84,1635
84,879
84,651
84,1981
84,173
84,1584
84,399
84,1104
86,1282
86,954
86,1068
86,1886
86,2001
86,2109
86,1979
86,437
86,1169
87,459
87,424
87,993
87,1403
87,1822
87,1472
87,1056
87,350
87,1003
87,1445
87,1759
87,269
87,1498
87,27
87,173
87,615
88,1664
88,326
88,218
88,2047
88,909
88,700
88,1962
88,311
88,1969
88,777
88,617
88,1711
88,2028
88,1134
88,692
88,402
88,1941
88,614
89,523
89,1373
90,1741
90,475
90,1436
90,525
90,1189
90,1380
90,1835
90,1642
90,1897
90,1443
90,238
90,422
90,1011
90,1301
90,1214
90,71
90,1390
90,602
91,1448
91,278
91,1383
91,1418
91,1138
92,181
92,1998
92,770
92,1508
92,1463
92,15
92,1776
92,1378
92,1240
92,1852
92,733
92,1694
92,345
92,1430
92,2091
92,69
92,919
93,484
93,1756
93,1232
93,1430
93,1798
93,1257
93,662
93,2018
93,953
93,1741
93,1379
93,1048
93,239
93,861
93,1133
94,832
94,330
94,71
94,1661
94,121
94,580
94,66
94,266
94,1180
94,2019
94,344
94,1324
94,1108
94,43
94,1099
94,92
94,242
94,166
94,2030
94,1920
95,1052
95,21
95,1773
95,1788
95,353
95,1761
95,202
95,219
95,461
95,967
95,962
95,140
95,554
95,1453
95,441
95,292
95,1252
95,1854
95,1721
96,773
96,817
96,1841
96,100
96,1487
96,470
96,522
96,783
96,687
96,1297
96,853
96,1552
97,1864
97,628
97,320
97,455
97,1099
97,930
97,44
97,498
97,1581
97,1142
97,79
97,2047
98,2006
98,1515
98,1324
98,1718
98,24
98,711
99,1854
100,529
100,925
100,1509
100,466
100,1434
100,1086
100,1589
100,573
100,262
100,1155
100,722
100,694
100,871
100,1852
100,1718
100,1441
100,2083
101,1963
101,2093
101,2017
101,1807
101,1861
101,1642
101,786
101,1567
101,1675
101,555
101,1211
101,1663
101,565
101,303
101,590
101,466
102,1122
102,986
103,1465
103,2073
103,1552
103,492
103,527
103,310
103,1764
104,10
104,122
104,138
104,205
104,701
104,1574
105,462
105,2009
105,244
105,581
105,283
105,1589
105,2064
105,307
105,1935
105,1958
105,1137
105,2093
105,1691
105,1967
105,1459
106,1872
106,897
106,616
106,216
106,1917
106,600
106,2002
106,1390
106,1551
106,1393
106,370
106,1854
106,763
106,1588
106,260
107,1230
107,1027
107,1959
107,406
107,653
107,268
107,368
107,2054
107,621
107,1153
107,2042
107,1483
107,2076
107,1545
107,1376
107,1208
107,10
107,1270
107,1436
108,1920
108,1028
108,1447
108,320
108,2075
108,1218
108,185
109,1463
109,190
109,1128
109,1223
109,219
109,1134
109,981
109,1513
109,1498
109,706
109,1254
109,1710
109,1516
110,1537
110,1245
110,1276
110,1005
110,356
110,1425
110,1324
111,95
111,2027
111,2101
112,1643
112,1135
112,88
112,2022
112,246
112,1804
112,1558
112,1519
112,1005
112,836
112,135
112,1766
112,270
113,192
113,1124
113,911
113,80
113,1947
113,1971
113,1190
113,970
113,472
113,636
113,547
113,830
113,1597
113,1580
113,1692
114,1521
114,1379
114,883
114,1649
114,1861
114,1716
115,564
115,1796
115,1455
115,303
115,257
115,645
115,1231
115,1070
115,197
115,1278
115,1352
115,595
115,2085
115,384
116,1696
116,1633
116,1427
116,69
116,2103
116,480
116,900
116,1667
116,2085
116,1314
117,126
117,931
117,508
117,1310
117,52
117,1783
117,1679
117,5
117,969
117,1836
117,506
117,1684
117,1899
117,1422
117,1530
117,1848
118,1664
118,100
118,1934
118,2061
118,698
118,262
118,1026
118,2053
118,1968
118,932
118,1377
119,825
119,34
119,1215
119,1075
119,1528
119,644
119,1924
119,692
119,855
119,727
119,1732
119,515
119,2035
119,2104
119,300
120,1697
120,650
120,2066
120,474
120,530
120,453
120,1313
120,1774
120,1051
120,217
120,940
120,6
121,1230
121,866
121,464
122,1008
122,1038
122,1262
122,435
122,947
122,1081
122,276
122,670
122,1841
122,1639
122,713
123,1919
123,158
123,183
123,68
123,1638
123,1954
124,521
124,1074
124,1928
124,641
124,1900
124,798
124,1546
124,1368
124,1107
124,1494
124,1129
124,976
124,1936
125,1294
125,876
125,188
125,1048
125,920
125,1035
125,438
125,52
125,1794
125,550
125,1475
126,1484
126,1809
126,1762
126,95
126,708
126,570
126,1323
126,248
126,197
126,1917
126,733
126,291
126,214
126,833
126,1041
126,1167
126,46
127,1673
127,1822
127,771
127,866
127,1603
129,343
129,2041
129,318
129,997
129,1152
129,562
129,483
129,2059
129,1437
129,464
129,1569
129,1466
129,314
129,22
130,859
130,673
130,644
130,1562
130,2067
130,1195
130,2053
130,1042
130,1704
130,272
130,429
130,1527
130,1405
130,1836
131,1558
131,884
131,2098
131,1227
132,85
133,1147
134,628
135,568
135,621
135,465
135,474
135,522
135,844
135,312
135,1669
135,199
135,50
135,1108
135,485
135,901
136,1567
136,2085
136,775
136,1342
136,653
136,1393
136,1768
136,1064
136,1160
136,1388
136,628
136,1226
136,943
136,62
136,955
137,196
137,1097
137,241
137,1761
137,820
137,1772
137,243
138,1621
138,265
138,921
138,503
138,1622
139,1876
139,1339
139,1451
139,1540
139,1661
139,1306
139,1872
139,1562
140,836
141,750
141,1312
141,575
141,988
141,1572
141,1186
141,663
141,2054
141,616
141,1975
141,1475
141,1382
141,1737
141,1769
141,1519
141,181
141,1467
142,709
142,1584
142,449
142,1499
142,1059
142,640
142,1299
142,2077
142,381
142,335
142,827
143,1059
143,1459
143,616
143,600
143,1752
143,417
144,562
144,1614
144,1525
144,1341
144,1661
144,1625
144,1779
144,1662
144,364
144,1016
144,843
144,417
145,607
145,1192
145,2053
145,1041
145,1380
145,1711
145,433
145,1149
146,596
146,658
146,228
146,1712
146,27
146,1947
146,1296
146,1168
146,1838
146,1428
147,1533
147,107
147,1903
147,1820
147,817
147,1217
147,995
147,2067
147,667
147,753
148,315
148,1576
148,1981
148,827
148,544
148,1480
148,667
148,2038
148,1357
148,1855
148,278
148,879
148,90
148,71
148,936
148,746
148,1091
148,748
149,843
149,129
149,1359
149,2026
149,1298
149,1739
149,1435
149,1516
149,77
149,385
149,1481
149,889
149,748
149,500
150,371
150,614
151,352
151,1996
151,1934
151,314
151,878
151,814
151,827
151,515
151,1663
151,190
152,2011
152,752
152,1181
152,1326
152,1618
152,612
153,1918
153,1412
153,1706
153,7
153,643
153,1211
153,520
153,319
154,1106
154,2098
154,1992
154,575
154,1462
154,1089
154,1865
154,1755
154,2070
154,31
154,570
154,179
154,163
154,1041
154,101
154,867
154,912
154,851
154,1195
154,1643
155,266
155,603
155,1369
155,1906
155,1629
155,2
155,840
155,1487
155,637
155,767
155,974
155,1017
155,1940
155,895
155,1772
155,1764
156,1059
156,72
156,1487
156,1277
156,1030
156,40
157,1619
157,2072
157,478
157,353
157,708
157,367
157,119
157,1970
157,1200
157,1968
157,244
157,652
157,1646
157,1650
157,1956
157,980
157,1633
157,44
158,1555
158,105
158,412
158,929
158,1038
158,1323
159,2037
159,2084
159,454
159,1880
159,1186
159,1643
159,1756
159,1750
159,818
159,1109
159,482
159,396
159,1523
159,570
159,1611
159,218
159,687
160,1573
161,644
161,961
161,838
161,684
161,60
161,1425
161,211
161,980
161,968
161,956
162,980
162,303
162,1357
162,1739
162,1918
162,1086
162,810
162,1550
162,1455
162,335
162,1535
162,1227
162,1380
163,188
163,1458
163,596
164,2069
164,1583
164,1647
164,1732
164,562
164,762
164,752
164,1836
164,914
164,1041
164,786
164,940
165,1517
165,2000
165,963
165,498
165,1541
165,1476
165,1900
165,670
165,1547
165,1179
165,1293
165,1865
165,33
165,1047
165,2021
165,1385
165,1895
165,1045
165,1605
165,830
166,606
166,1302
166,888
166,367
166,789
166,1006
167,1069
167,388
167,795
167,599
168,2044
168,2004
168,764
168,1263
168,613
168,1766
168,962
168,1854
168,1596
168,893
168,1184
168,808
168,330
168,196
168,720
169,452
169,939
169,1292
169,705
169,1875
169,605
169,1148
169,576
169,1867
169,1333
169,667
169,660
170,1607
170,26
170,785
170,800
170,323
170,134
170,335
170,146
170,1145
170,216
170,1542
170,1691
170,1101
171,602
171,755
171,483
171,292
171,1079
171,829
171,788
171,1416
171,646
171,1757
171,1603
171,115
171,1039
171,241
171,1970
171,127
172,549
172,1145
172,291
172,289
172,1295
172,73
172,879
172,316
172,361
173,878
173,2077
173,1957
173,1882
173,1637
174,1297
174,2016
174,238
174,179
174,8
174,660
174,1613
175,1799
175,753
175,1079
175,776
175,290
176,1918
176,704
176,152
176,1236
176,1843
176,292
176,481
176,1592
176,468
176,1489
176,1911
177,1726
177,1727
177,1398
177,1824
177,1659
177,1969
178,1591
178,1385
178,1172
178,765
178,1818
178,1599
178,998
178,245
178,1576
178,1306
178,1592
178,1409
178,607
180,1090
180,523
180,1183
180,1674
180,1009
180,1396
180,1890
180,335
180,969
180,115
180,1071
180,1548
180,1545
182,68
182,79
182,110
182,1158
184,1471
184,1629
184,1355
184,836
184,1281
184,1496
184,399
184,1489
184,192
184,806
184,1607
185,515
185,1929
185,1405
185,1841
185,98
186,1919
186,1460
186,1999
186,1701
186,1826
186,2012
186,1981
186,157
186,397
186,227
186,1110
186,1798
186,919
186,1310
186,1233
187,1853
187,612
187,1194
187,1064
187,1169
187,22
188,1839
188,2034
188,821
188,951
188,733
188,1530
188,92
188,1241
188,1646
188,546
188,664
188,1540
188,1278
188,228
188,84
188,1404
188,628
188,1088
189,1094
189,851
189,347
189,200
189,983
189,1831
189,152
189,1747
190,847
190,583
190,1527
190,1457
190,193
190,1269
190,2055
190,861
190,538
193,1848
193,1044
193,946
193,1143
193,296
193,1506
193,586
193,1804
193,1893
193,1373
194,1402
194,1622
194,140
194,540
194,944
194,1907
194,217
194,1785
194,2038
194,606
194,1391
194,2032
194,787
194,1275
194,1398
194,1310
194,1995
194,576
194,174
195,596
195,567
196,1592
196,389
196,50
196,101
196,1584
196,499
196,320
196,1679
196,1853
196,996
196,703
196,1999
196,489
196,243
196,494
197,821
197,699
197,757
197,1840
197,1283
197,281
197,678
197,1375
197,2011
197,311
197,1116
197,1617
197,1574
197,1175
197,617
197,114
197,1765
197,1667
198,649
198,378
198,1341
198,206
198,2074
198,955
198,541
198,740
198,381
198,1090
198,1092
198,1494
198,911
198,768
198,1194
198,1034
199,265
199,604
200,532
200,237
200,1899
200,1541
200,1214
200,72
200,1832
200,1135
200,78
200,397
200,1751
200,304
200,2
200,1578
200,1761
200,1353
200,1799
201,1477
201,726
201,590
201,815
201,1399
201,1676
201,871
201,957
201,638
202,749
202,667
202,1208
202,1214
202,470
203,158
203,2018
203,1165
203,955
203,254
203,1014
203,421
203,1444
203,538
203,441
203,1765
203,420
203,2002
203,591
203,1916
203,481
203,1231
203,289
203,1443
205,1596
205,1177
206,292
206,437
206,1313
206,697
206,32
206,404
206,1597
207,1630
207,1130
207,376
208,1522
208,686
208,267
208,1417
208,1931
208,346
208,1157
208,1353
208,809
208,996
208,2110
208,845
208,109
208,1969
208,1165
208,846
208,638
209,1486
209,1608
209,1995
209,1571
209,343
209,401
209,862
209,174
209,2047
210,1777
210,1970
210,362
210,1495
212,980
212,195
212,1884
212,176
212,1308
212,2024
212,792
212,599
212,1321
212,248
212,700
212,1214
212,773
212,1711
212,1947
212,192
212,977
213,800
213,1573
213,380
213,348
213,1491
213,1345
213,1858
213,577
213,2009
213,1712
213,1842
213,1458
213,209
213,1331
214,1122
214,734
214,1612
214,312
216,1385
216,1669
216,1899
216,1639
216,841
216,147
216,2005
216,2040
216,520
216,1999
217,594
217,1852
217,1479
217,1356
217,1638
217,675
217,786
217,1703
217,555
217,1213
217,102
217,788
218,539
218,633
218,1956
218,325
218,1399
219,270
219,745
219,1183
219,649
220,1570
220,797
220,1791
220,1545
220,1238
220,1756
220,731
220,1899
220,25
220,284
220,8
220,1554
221,1224
221,1457
221,1064
221,513
221,237
221,1264
221,1306
221,1972
221,550
221,746
221,1567
221,1641
221,358
221,1516
221,1828
221,560
221,1301
222,1976
222,1884
222,1971
222,972
222,1649
222,1370
222,1842
222,1404
222,400
222,1867
222,1096
222,1632
222,2005
223,1363
223,421
223,1673
223,2075
223,1446
223,1260
223,1393
223,2043
223,1891
224,1192
224,1260
224,405
224,1458
224,11
224,719
224,167
224,996
224,521
225,362
225,1942
225,992
225,57
225,1672
225,803
225,1941
225,1130
225,1217
225,895
225,614
225,99
225,428
226,679
226,860
226,203
226,157
226,446
226,982
226,482
226,894
226,987
226,103
226,469
226,587
226,957
227,168
227,1286
228,846
228,1202
229,1155
229,183
229,1513
229,1632
229,1288
229,1329
229,1399
229,633
229,875
229,1586
229,1117
229,962
229,313
229,762
229,1969
230,1876
230,464
230,2099
230,1811
230,220
230,620
230,1832
230,1528
230,1097
230,346
230,652
230,1609
230,278
230,1217
230,29
230,1453
230,61
230,132
231,1730
231,1790
231,1498
231,1436
231,1910
231,557
231,1974
231,116
231,142
231,1721
231,1645
232,1754
232,844
232,762
232,1863
232,92
232,382
232,974
232,1511
232,512
232,892
232,247
232,1155
232,712
232,847
232,1407
233,1450
233,1057
233,1233
233,1280
233,52
233,902
233,1215
233,448
233,337
233,405
233,1925
233,79
233,1373
233,1558
233,1982
234,357
234,1253
234,1162
234,61
234,1984
234,1005
234,662
234,2078
234,1020
234,896
235,1738
235,7
235,410
235,162
235,267
235,1210
235,908
235,1356
235,1140
235,1054
235,60
235,182
235,62
235,1214
235,442
235,1425
235,868
235,1439
235,1402
236,1935
236,194
236,1289
236,1500
236,1707
236,381
237,2080
237,126
237,453
237,1496
237,972
237,641
237,1831
237,1805
237,1610
237,1191
237,749
237,1676
237,911
237,1304
237,22
237,111
237,1578
237,463
237,251
238,1137
238,1288
238,1439
238,2107
238,449
239,2011
239,2006
239,986
239,73
239,931
239,337
239,776
239,427
239,1520
239,1393
239,1645
239,90
239,1206
239,1606
239,991
240,655
240,509
241,990
241,8
241,103
241,331
241,1980
241,552
241,37
241,1992
241,1559
241,36
241,91
241,476
241,1788
241,694
241,329
242,1947
242,830
242,833
242,1339
242,1168
242,1017
242,642
242,1436
242,1699
242,1581
242,1210
242,1917
242,1107
242,1973
244,349
244,231
244,95
244,816
244,590
244,496
244,944
245,2052
245,671
245,947
245,378
245,1459
245,817
245,1328
245,913
245,1903
246,988
246,304
246,178
246,1086
246,2002
246,1338
246,708
246,637
246,858
246,506
246,1517
246,1613
246,1395
246,905
246,953
246,1990
246,1824
246,1944
246,1393
247,1401
247,767
248,985
248,734
248,1073
248,1618
248,1006
248,841
248,754
249,1291
249,2013
249,1760
249,606
249,736
249,1776
249,1668
249,129
249,1490
249,360
249,1957
250,1666
250,1082
250,286
250,101
250,1333
250,2050
250,205
250,1664
250,889
250,352
250,1298
251,1481
252,1470
252,1755
252,829
252,1029
252,1869
252,1110
252,1414
252,1711
252,42
252,1811
252,1483
252,1738
252,2032
252,126
252,1918
252,78
252,207
252,1961
252,1605
253,1750
253,1538
253,944
253,1289
253,1443
253,52
254,1758
254,1390
254,2027
254,1574
254,1463
254,457
254,2110
254,1917
254,478
254,974
254,767
255,2068
255,1893
255,1501
255,647
255,1302
255,1776
255,1961
255,1112
255,1313
255,2060
255,321
255,662
255,667
255,643
255,1383
255,1748
255,555
255,1157
255,517
255,759
256,2097
256,1297
256,1797
256,9
256,464
256,1644
256,1590
256,1367
256,1287
256,1742
256,2079
256,1902
256,779
256,672
256,1167
256,1507
256,909
257,1614
257,944
257,1406
257,701
257,1907
257,1722
257,1193
257,1260
257,128
257,1440
257,1326
257,1637
257,1241
257,1853
257,721
258,1772
258,1408
258,1321
258,1994
258,1459
258,1340
258,74
258,797
258,2064
258,235
258,1305
258,1024
258,1519
258,101
259,1317
259,178
259,84
259,1674
259,589
260,1519
260,1436
260,1342
260,1182
260,427
260,1042
260,1445
260,819
260,1799
261,112
261,362
261,590
261,145
261,1001
261,698
261,2089
261,1506
261,851
261,1778
261,1440
261,1401
261,1560
261,977
261,865
262,156
262,1710
262,674
262,819
263,1179
263,2046
263,1616
263,986
263,175
263,1497
263,2031
263,2048
264,1470
264,169
264,1879
264,1376
264,1899
264,227
264,1805
264,1160
264,914
264,1472
265,453
265,1049
265,247
265,2008
265,1708
265,1146
265,957
265,94
265,583
265,465
265,1820
265,1397
265,1012
265,869
265,567
265,1109
265,1393
265,469
265,377
265,603
266,1427
266,561
266,1065
266,92
266,1536
266,1885
266,52
266,1141
266,517
267,1879
267,417
267,315
267,589
267,1120
267,1000
267,1428
267,857
267,764
267,1515
269,504
269,727
269,1266
269,1518
270,663
270,1678
270,989
271,1740
272,1045
272,1669
272,922
272,503
272,1933
272,194
272,1575
272,935
272,781
272,835
272,445
272,1510
272,436
272,1753
272,1666
272,747
272,653
272,146
272,1799
272,1088
273,974
273,2086
273,87
273,199
273,379
273,1009
273,1821
273,148
273,1064
273,787
273,2083
273,1934
273,396
273,1381
273,1731
273,636
273,150
273,134
274,592
274,1607
274,1903
275,877
275,829
275,604
275,1104
276,438
276,522
276,1586
277,884
277,655
277,1416
277,471
277,873
277,1043
277,446
277,1906
277,556
277,1060
278,1347
278,1782
278,1711
278,1578
278,1276
278,578
279,1284
279,833
279,1216
279,1160
279,1345
279,770
280,1714
281,1891
281,1352
281,1224
281,284
281,595
281,700
281,1499
281,467
281,1909
281,336
281,231
281,1374
281,785
282,672
282,1927
282,892
282,215
282,1522
282,560
282,1131
282,1374
282,1800
283,255
283,2036
283,1496
283,1029
283,1525
283,1233
283,1905
283,1252
283,1545
283,327
283,513
283,1510
283,203
283,121
283,1321
283,984
284,731
284,1227
284,2058
285,290
286,38
286,69
286,2065
286,1350
286,903
286,1936
286,245
286,573
286,1377
286,538
286,340
287,227
287,625
287,1197
287,809
287,999
287,2094
287,1790
287,1738
287,1827
287,1975
287,190
287,100
287,1776
287,2086
287,1623
288,1661
289,1823
289,717
289,1322
289,1986
289,1716
289,1462
289,847
289,1059
289,1803
289,1490
289,464
289,1920
289,123
289,58
289,1822
289,1191
289,547
289,231
289,1610
289,1936
290,1579
290,2021
290,1635
290,2013
290,1938
291,652
291,1213
291,1064
291,1329
291,1323
291,1001
291,1994
291,1833
291,1349
291,624
291,1836
291,627
292,710
292,1585
292,1483
292,845
292,304
292,551
292,1771
292,1435
292,69
292,1358
292,260
292,807
293,772
293,158
293,467
293,1152
293,308
293,985
293,1997
293,1396
293,836
293,682
293,2055
293,1830
293,1420
293,875
293,113
293,1543
293,1674
293,970
294,861
294,125
294,1219
294,1373
294,592
294,563
294,1431
294,232
294,680
294,46
294,673
294,1179
294,1577
294,1334
294,1587
294,579
294,1193
294,1526
295,1367
295,1903
295,422
295,897
295,1163
295,444
295,230
295,1838
295,1279
295,1570
295,551
295,1723
295,1442
295,497
295,1577
295,40
295,1878
295,28
295,1714
295,1855
296,1733
296,1360
296,1030
296,558
296,1069
296,909
296,2028
296,692
296,197
296,1369
296,597
297,974
297,773
297,1846
297,1167
297,1872
297,497
297,607
297,732
297,636
297,1622
297,1304
297,1354
297,878
297,581
297,1572
298,1531
298,4
298,1432
298,1113
298,1396
298,1995
298,1367
298,434
298,1540
298,415
298,463
298,1202
298,109
298,214
298,1728
298,242
299,1530
299,936
299,809
299,850
299,539
299,845
299,1501
299,1164
299,2057
299,1223
299,260
299,8
299,752
299,649
299,1491
300,1315
300,1512
300,1515
300,1238
300,393
300,573
300,567
300,1480
300,272
300,1377
300,1940
300,1266
300,1213
300,1276
300,626
300,1530
300,1039
300,2008
301,249
301,1190
301,1000
301,1755
301,1360
301,1348
301,799
301,1187
302,888
303,197
303,492
303,586
303,142
303,538
303,919
303,515
303,560
303,158
303,1373
303,1105
303,1859
303,4
303,1396
303,746
303,1439
304,1448
304,895
304,58
304,884
304,1363
304,69
304,378
304,1397
305,282
305,1149
305,2
305,111
305,938
306,1467
306,528
306,670
306,593
306,1520
306,1730
306,829
307,828
308,1718
308,1689
309,212
309,249
309,881
309,1259
309,629
310,985
311,548
311,577
311,308
311,1097
311,307
311,665
311,2053
311,641
311,1596
311,277
311,79
311,810
311,908
311,1565
311,1790
311,80
311,917
311,2037
311,1502
312,945
312,7
312,1647
312,126
312,1638
312,726
312,1097
312,1164
312,939
313,1104
313,1187
313,575
313,343
313,1406
313,1271
313,297
313,1273
313,385
313,1246
313,1362
313,1002
314,950
314,622
314,1303
314,1224
314,40
314,1997
314,4
314,1707
314,2016
314,361
314,553
315,643
315,1082
315,1983
315,923
315,1233
316,1946
316,239
317,439
317,633
317,928
317,1536
317,1362
317,701
317,1642
317,924
318,1406
318,867
318,1488
318,1293
318,1722
318,1914
318,213
318,1049
318,760
318,741
318,1831
318,1363
318,602
318,447
318,516
318,1954
318,19
318,851
318,1486
318,1407
319,1011
319,488
319,414
319,1789
319,1686
319,1334
319,871
319,2077
319,748
319,810
319,1929
319,675
319,1057
319,367
319,243
320,276
320,1138
320,2020
321,1811
321,1363
321,1198
321,410
321,231
321,1463
321,365
321,1415
321,696
321,959
321,1977
321,1090
321,1366
321,559
321,1033
